Company,Model,Fuel,City,Age of Vehicle,Mileage,Mileage (km/l),Air cleaner filter,Engine oil,Engine oil filter,Sump Plug Gasket,AC Dust Filter,Climate control air filter,Fuel filter,Engine coolant,Spark plug,Brake oil,Brake pad,Windshield wiper,Clutch,Battery,Pollen Filter,"Transmission 
fluid","Drain 
Washer",Total Labour charges,Total parts charges,Total cost
Hyundai,Grand i10,Diesel,Mumbai,60,50000,23,0,1372,425,0,0,0,0,0,0,0,0,0,3111,0,0,0,0,2419,4908,7327
Hyundai,Grand i10,Diesel,Mumbai,72,60000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,0,0,0,0,0,2419,3875,6294
Hyundai,Grand i10,Diesel,Mumbai,84,70000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2419,1797,4216
Hyundai,Grand i10,Diesel,Mumbai,96,80000,23,184,1372,425,0,0,394,1152,0,0,0,1582,0,0,5199,0,0,0,2419,10308,12727
Hyundai,Grand i10,Diesel,Mumbai,108,90000,23,0,1372,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2419,2145,4564
Hyundai,Grand i10,Diesel,Mumbai,120,100000,23,184,1372,425,0,0,394,1152,0,0,0,0,0,3111,0,0,0,0,2419,6638,9057
Hyundai,Grand i10,Diesel,Delhi,2,1500,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,1797
Hyundai,Grand i10,Diesel,Delhi,12,10000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,1797
Hyundai,Grand i10,Diesel,Delhi,24,20000,23,184,1372,425,0,0,394,1152,0,0,0,0,0,0,0,0,0,0,0,3527,3527
Hyundai,Grand i10,Diesel,Delhi,36,30000,23,0,1372,425,0,0,0,0,0,0,0,1582,0,0,0,0,0,0,2419,3379,5798
Hyundai,Grand i10,Diesel,Delhi,48,40000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,3111,5199,0,0,0,2419,12185,14604
Hyundai,Grand i10,Diesel,Delhi,60,50000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2419,1797,4216
Hyundai,Grand i10,Diesel,Delhi,72,60000,23,184,1372,425,0,0,394,1152,0,0,0,1582,0,0,0,0,0,0,2419,5109,7528
Hyundai,Grand i10,Diesel,Delhi,84,70000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2419,1797,4216
Hyundai,Grand i10,Diesel,Delhi,96,80000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,3111,5199,0,0,0,2419,12185,14604
Hyundai,Grand i10,Diesel,Delhi,108,90000,23,0,1372,425,0,0,0,0,0,0,0,1582,0,0,0,0,0,0,2419,3379,5798
Hyundai,Grand i10,Diesel,Delhi,120,100000,23,184,1372,425,0,0,394,1152,0,0,0,0,0,0,0,0,0,0,2419,3527,5946
Hyundai,Grand i10,Diesel,Srinagar,2,1500,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,1797
Hyundai,Grand i10,Diesel,Srinagar,12,10000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,1797
Hyundai,Grand i10,Diesel,Srinagar,24,20000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,0,0,0,0,0,0,3875,3875
Hyundai,Grand i10,Diesel,Srinagar,36,30000,23,0,1372,425,0,0,0,0,0,0,0,1582,0,3111,0,0,0,0,1876,6490,8366
Hyundai,Grand i10,Diesel,Srinagar,48,40000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,0,0,0,0,0,1876,3875,5751
Hyundai,Grand i10,Diesel,Srinagar,60,50000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,5199,0,0,0,1876,6996,8872
Hyundai,Grand i10,Diesel,Srinagar,72,60000,23,184,1372,425,0,0,394,1152,0,0,0,1582,348,3111,0,0,0,0,1876,8568,10444
Hyundai,Grand i10,Diesel,Srinagar,84,70000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876,1797,3673
Hyundai,Grand i10,Diesel,Srinagar,96,80000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,0,0,0,0,0,1876,3875,5751
Hyundai,Grand i10,Diesel,Srinagar,108,90000,23,0,1372,425,0,0,0,0,0,0,0,1582,0,3111,0,0,0,0,1876,6490,8366
Hyundai,Grand i10,Diesel,Srinagar,120,100000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,0,5199,0,0,0,1876,9074,10950
Hyundai,Grand i10,Diesel,Vishakhapattnam,2,1500,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,1797
Hyundai,Grand i10,Diesel,Vishakhapattnam,12,10000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1797,1797
Hyundai,Grand i10,Diesel,Vishakhapattnam,24,20000,23,184,1372,425,0,0,394,1152,0,0,0,0,0,0,0,0,0,0,0,3527,3527
Hyundai,Grand i10,Diesel,Vishakhapattnam,36,30000,23,0,1372,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1876,2145,4021
Hyundai,Grand i10,Diesel,Vishakhapattnam,48,40000,23,184,1372,425,0,0,394,1152,0,0,0,0,0,0,0,0,0,0,1876,3527,5403
Hyundai,Grand i10,Diesel,Vishakhapattnam,60,50000,23,0,1372,425,0,0,0,0,0,0,0,1582,0,3111,5199,0,0,0,1876,11689,13565
Hyundai,Grand i10,Diesel,Vishakhapattnam,72,60000,23,184,1372,425,0,0,394,1152,0,0,0,0,348,0,0,0,0,0,1876,3875,5751
Hyundai,Grand i10,Diesel,Vishakhapattnam,84,70000,23,0,1372,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876,1797,3673
Hyundai,Grand i10,Diesel,Vishakhapattnam,96,80000,23,184,1372,425,0,0,394,1152,0,0,0,0,0,0,0,0,0,0,1876,3527,5403
Hyundai,Grand i10,Diesel,Vishakhapattnam,108,90000,23,0,1372,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1876,2145,4021
Hyundai,Grand i10,Diesel,Vishakhapattnam,120,100000,23,184,1372,425,0,0,394,1152,0,0,0,15821,0,3111,5199,0,0,0,1876,27658,29534
Hyundai,i20,1.2L Petrol,Mumbai,2,1500,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,1191
Hyundai,i20,1.2L Petrol,Mumbai,12,10000,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,1191
Hyundai,i20,1.2L Petrol,Mumbai,24,20000,22.5,0,1102,89,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,1457,1457
Hyundai,i20,1.2L Petrol,Mumbai,36,30000,22.5,298,1102,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2655,1837,4492
Hyundai,i20,1.2L Petrol,Mumbai,48,40000,22.5,0,1102,89,0,0,266,0,0,0,0,2500,0,0,3499,0,0,0,2655,7456,10111
Hyundai,i20,1.2L Petrol,Mumbai,60,50000,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,2685,0,0,0,0,2655,3876,6531
Hyundai,i20,1.2L Petrol,Mumbai,72,60000,22.5,298,1102,89,0,0,266,496,0,0,0,0,348,0,0,0,0,0,2655,2599,5254
Hyundai,i20,1.2L Petrol,Mumbai,84,70000,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1191,3846
Hyundai,i20,1.2L Petrol,Mumbai,96,80000,22.5,0,1102,89,0,0,266,0,0,0,0,2500,0,0,3499,0,0,0,2655,7456,10111
Hyundai,i20,1.2L Petrol,Mumbai,108,90000,22.5,298,1102,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2655,1837,4492
Hyundai,i20,1.2L Petrol,Mumbai,120,100000,22.5,0,1102,89,0,0,266,0,0,0,0,0,0,2685,0,0,0,0,2655,4142,6797
Hyundai,i20,1.2L Petrol,Delhi,2,1500,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,i20,1.2L Petrol,Delhi,12,10000,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,1191
Hyundai,i20,1.2L Petrol,Delhi,24,20000,22.5,0,1102,89,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,1457,1457
Hyundai,i20,1.2L Petrol,Delhi,36,30000,22.5,298,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1489,4144
Hyundai,i20,1.2L Petrol,Delhi,48,40000,22.5,0,1102,89,0,0,266,0,0,0,0,2500,348,2685,3499,0,0,0,2655,10489,13144
Hyundai,i20,1.2L Petrol,Delhi,60,50000,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1191,3846
Hyundai,i20,1.2L Petrol,Delhi,72,60000,22.5,298,1102,89,0,0,266,496,0,0,0,0,0,0,0,0,0,0,2655,2251,4906
Hyundai,i20,1.2L Petrol,Delhi,84,70000,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1191,3846
Hyundai,i20,1.2L Petrol,Delhi,96,80000,22.5,0,1102,89,0,0,266,0,0,0,0,2500,348,2685,3499,0,0,0,2655,10489,13144
Hyundai,i20,1.2L Petrol,Delhi,108,90000,22.5,298,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1489,4144
Hyundai,i20,1.2L Petrol,Delhi,120,100000,22.5,0,1102,89,0,0,266,0,0,0,0,0,0,0,0,0,0,0,2655,1457,4112
Hyundai,i20,1.2L Petrol,Srinagar,2,1500,22.5,0,1102,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,1191
Hyundai,i20,1.2L Petrol,Srinagar,12,10000,22.5,0,1102,89,0,0,266,0,0,0,0,2500,0,0,0,0,0,0,0,3957,3957
Hyundai,i20,1.2L Petrol,Srinagar,24,20000,22.5,0,1102,89,0,0,266,0,0,0,0,0,348,0,0,0,0,0,0,1805,1805
Hyundai,i20,1.2L Petrol,Srinagar,36,30000,22.5,298,1102,89,0,0,266,0,0,0,0,0,0,2685,0,0,0,0,2077,4440,6517
Hyundai,i20,1.2L Petrol,Srinagar,48,40000,22.5,0,1102,89,0,0,266,0,0,0,0,0,348,0,0,0,0,0,2077,1805,3882
Hyundai,i20,1.2L Petrol,Srinagar,60,50000,22.5,0,1102,89,0,0,266,496,0,0,0,0,0,0,3499,0,0,0,2077,5452,7529
Hyundai,i20,1.2L Petrol,Srinagar,72,60000,22.5,298,1102,89,0,0,266,0,0,0,0,0,348,2685,0,0,0,0,2077,4788,6865
Hyundai,i20,1.2L Petrol,Srinagar,84,70000,22.5,0,1102,89,0,0,266,0,0,0,0,2500,0,0,0,0,0,0,2077,3957,6034
Hyundai,i20,1.2L Petrol,Srinagar,96,80000,22.5,0,1102,89,0,0,266,0,0,0,0,0,348,0,0,0,0,0,2077,1805,3882
Hyundai,i20,1.2L Petrol,Srinagar,108,90000,22.5,298,1102,89,0,0,266,0,0,0,0,0,0,2685,0,0,0,0,2077,4440,6517
Hyundai,i20,1.2L Petrol,Srinagar,120,100000,22.5,0,1102,89,0,0,266,0,0,0,0,0,348,0,3499,0,0,0,2077,5304,7381
Hyundai,i20,1.2L Petrol,Vishakhapattnam,2,1500,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,i20,1.2L Petrol,Vishakhapattnam,12,10000,22.5,0,1022,89,0,0,266,0,0,0,0,2500,0,0,0,0,0,0,0,3877,3877
Hyundai,i20,1.2L Petrol,Vishakhapattnam,24,20000,22.5,0,1022,89,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,1377,1377
Hyundai,i20,1.2L Petrol,Vishakhapattnam,36,30000,22.5,298,1022,89,0,0,266,0,0,0,0,0,348,0,0,0,0,0,2077,2023,4100
Hyundai,i20,1.2L Petrol,Vishakhapattnam,48,40000,22.5,0,1022,89,0,0,266,0,0,0,0,0,0,0,0,0,0,0,2077,1377,3454
Hyundai,i20,1.2L Petrol,Vishakhapattnam,60,50000,22.5,0,1022,89,0,0,266,0,0,0,0,0,0,2685,3499,0,0,0,2077,7561,9638
Hyundai,i20,1.2L Petrol,Vishakhapattnam,72,60000,22.5,298,1022,89,0,0,266,496,0,0,0,2500,348,0,0,0,0,0,2077,5019,7096
Hyundai,i20,1.2L Petrol,Vishakhapattnam,84,70000,22.5,0,1022,89,0,0,266,0,0,0,0,0,0,0,0,0,0,0,2077,1377,3454
Hyundai,i20,1.2L Petrol,Vishakhapattnam,96,80000,22.5,0,1022,89,0,0,266,0,0,0,0,0,0,0,0,0,0,0,2077,1377,3454
Hyundai,i20,1.2L Petrol,Vishakhapattnam,108,90000,22.5,298,1022,89,0,0,266,0,0,0,0,0,348,0,0,0,0,0,2077,2023,4100
Hyundai,i20,1.2L Petrol,Vishakhapattnam,120,100000,22.5,0,1022,89,0,0,266,0,0,0,0,2500,0,2685,3499,0,0,0,2077,10061,12138
Hyundai,Eon,1L Petrol,Mumbai,2,1500,20.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,Eon,1L Petrol,Mumbai,12,10000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
Hyundai,Eon,1L Petrol,Mumbai,24,20000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
Hyundai,Eon,1L Petrol,Mumbai,36,30000,20.3,0,918,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,1355,1355
Hyundai,Eon,1L Petrol,Mumbai,48,40000,20.3,151,918,89,0,0,0,0,0,0,0,990,0,0,2849,0,0,0,1923,4997,6920
Hyundai,Eon,1L Petrol,Mumbai,60,50000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,1923,2507,4430
Hyundai,Eon,1L Petrol,Mumbai,72,60000,20.3,151,918,89,0,0,0,397,0,304,0,0,348,0,0,0,0,0,1923,2207,4130
Hyundai,Eon,1L Petrol,Mumbai,84,70000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1923,1007,2930
Hyundai,Eon,1L Petrol,Mumbai,96,80000,20.3,0,918,89,0,0,0,0,0,0,0,990,0,0,2849,0,0,0,1923,4846,6769
Hyundai,Eon,1L Petrol,Mumbai,108,90000,20.3,151,918,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1923,1506,3429
Hyundai,Eon,1L Petrol,Mumbai,120,100000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,1923,2507,4430
Hyundai,Eon,1L Petrol,Delhi,2,1500,20.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,Eon,1L Petrol,Delhi,12,10000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
Hyundai,Eon,1L Petrol,Delhi,24,20000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
Hyundai,Eon,1L Petrol,Delhi,36,30000,20.3,151,918,89,0,0,0,0,0,0,0,990,0,0,0,0,0,0,1923,2148,4071
Hyundai,Eon,1L Petrol,Delhi,48,40000,20.3,0,918,89,0,0,0,0,0,0,0,0,348,1500,2849,0,0,0,1923,5704,7627
Hyundai,Eon,1L Petrol,Delhi,60,50000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1923,1007,2930
Hyundai,Eon,1L Petrol,Delhi,72,60000,20.3,151,918,89,0,0,0,397,0,304,0,990,0,0,0,0,0,0,1923,2849,4772
Hyundai,Eon,1L Petrol,Delhi,84,70000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1923,1007,2930
Hyundai,Eon,1L Petrol,Delhi,96,80000,20.3,0,918,89,0,0,0,0,0,0,0,0,348,1500,2849,0,0,0,1923,5704,7627
Hyundai,Eon,1L Petrol,Delhi,108,90000,20.3,151,918,89,0,0,0,0,0,0,0,990,0,0,0,0,0,0,1923,2148,4071
Hyundai,Eon,1L Petrol,Delhi,120,100000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1923,1007,2930
Hyundai,Eon,1L Petrol,Srinagar,2,1500,20.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,Eon,1L Petrol,Srinagar,12,10000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
Hyundai,Eon,1L Petrol,Srinagar,24,20000,20.3,0,918,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,1355,1355
Hyundai,Eon,1L Petrol,Srinagar,36,30000,20.3,151,918,89,0,0,0,0,0,0,0,990,0,1500,0,0,0,0,1569,3648,5217
Hyundai,Eon,1L Petrol,Srinagar,48,40000,20.3,0,918,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1569,1355,2924
Hyundai,Eon,1L Petrol,Srinagar,60,50000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,2849,0,0,0,1569,3856,5425
Hyundai,Eon,1L Petrol,Srinagar,72,60000,20.3,151,918,89,0,0,0,397,0,304,0,990,348,1500,0,0,0,0,1569,4697,6266
Hyundai,Eon,1L Petrol,Srinagar,84,70000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569,1007,2576
Hyundai,Eon,1L Petrol,Srinagar,96,80000,20.3,0,918,89,0,0,0,0,0,0,0,0,383,0,0,0,0,0,1569,1390,2959
Hyundai,Eon,1L Petrol,Srinagar,108,90000,20.3,151,918,89,0,0,0,0,0,0,0,990,0,1500,0,0,0,0,1569,3648,5217
Hyundai,Eon,1L Petrol,Srinagar,120,100000,20.3,0,918,89,0,0,0,0,0,0,0,0,348,0,2849,0,0,0,1569,4204,5773
Hyundai,Eon,1L Petrol,Vishakhapattnam,2,1500,20.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,Eon,1L Petrol,Vishakhapattnam,12,10000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
Hyundai,Eon,1L Petrol,Vishakhapattnam,24,20000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1007
Hyundai,Eon,1L Petrol,Vishakhapattnam,36,30000,20.3,151,918,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1569,1506,3075
Hyundai,Eon,1L Petrol,Vishakhapattnam,48,40000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569,1007,2576
Hyundai,Eon,1L Petrol,Vishakhapattnam,60,50000,20.3,0,918,89,0,0,0,0,0,0,0,990,0,1500,2849,0,0,0,1569,6346,7915
Hyundai,Eon,1L Petrol,Vishakhapattnam,72,60000,20.3,151,918,89,0,0,0,397,0,304,0,0,383,0,0,0,0,0,1569,2242,3811
Hyundai,Eon,1L Petrol,Vishakhapattnam,84,70000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569,1007,2576
Hyundai,Eon,1L Petrol,Vishakhapattnam,96,80000,20.3,0,918,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1569,1007,2576
Hyundai,Eon,1L Petrol,Vishakhapattnam,108,90000,20.3,151,918,89,0,0,0,0,0,0,0,0,348,0,0,0,0,0,1569,1506,3075
Hyundai,Eon,1L Petrol,Vishakhapattnam,120,100000,20.3,0,918,89,0,0,0,0,0,0,0,990,0,1500,2849,0,0,0,1569,6346,7915
Hyundai,i20,1.4L Diesel,Mumbai,2,1500,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,i20,1.4L Diesel,Mumbai,12,10000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1973
Hyundai,i20,1.4L Diesel,Mumbai,24,20000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,0,0,0,0,0,0,4137,4137
Hyundai,i20,1.4L Diesel,Mumbai,36,30000,20,0,1548,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2655,2321,4976
Hyundai,i20,1.4L Diesel,Mumbai,48,40000,20,0,1548,425,0,0,266,1898,0,0,0,2500,0,0,3499,0,0,0,2655,10136,12791
Hyundai,i20,1.4L Diesel,Mumbai,60,50000,20,0,1548,425,0,0,0,0,0,0,0,0,0,2685,0,0,0,0,2655,4658,7313
Hyundai,i20,1.4L Diesel,Mumbai,72,60000,20,0,1548,425,0,0,266,1898,0,0,0,0,348,0,0,0,0,0,2655,4485,7140
Hyundai,i20,1.4L Diesel,Mumbai,84,70000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1973,4628
Hyundai,i20,1.4L Diesel,Mumbai,96,80000,20,0,1548,425,0,0,266,1898,0,0,0,2500,0,0,3499,0,0,0,2655,10136,12791
Hyundai,i20,1.4L Diesel,Mumbai,108,90000,20,0,1548,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2655,2321,4976
Hyundai,i20,1.4L Diesel,Mumbai,120,100000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,2685,0,0,0,0,2655,6822,9477
Hyundai,i20,1.4L Diesel,Delhi,2,1500,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,i20,1.4L Diesel,Delhi,12,10000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1973,1973
Hyundai,i20,1.4L Diesel,Delhi,24,20000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,0,0,0,0,0,0,4137,4137
Hyundai,i20,1.4L Diesel,Delhi,36,30000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1973,4628
Hyundai,i20,1.4L Diesel,Delhi,48,40000,20,0,1548,425,0,0,266,1898,0,0,0,2500,348,2685,3499,0,0,0,2655,13169,15824
Hyundai,i20,1.4L Diesel,Delhi,60,50000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1973,4628
Hyundai,i20,1.4L Diesel,Delhi,72,60000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,0,0,0,0,0,2655,4137,6792
Hyundai,i20,1.4L Diesel,Delhi,84,70000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1973,4628
Hyundai,i20,1.4L Diesel,Delhi,96,80000,20,0,1548,425,0,0,266,1898,0,0,0,2500,348,2685,3499,0,0,0,2655,13169,15824
Hyundai,i20,1.4L Diesel,Delhi,108,90000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2655,1973,4628
Hyundai,i20,1.4L Diesel,Delhi,120,100000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,0,0,0,0,0,2655,4137,6792
Hyundai,i20,1.4L Diesel,Srinagar,2,1500,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,i20,1.4L Diesel,Srinagar,12,10000,20,0,1548,425,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,4473,4473
Hyundai,i20,1.4L Diesel,Srinagar,24,20000,20,0,1548,425,0,0,266,1898,0,0,0,0,348,0,0,0,0,0,2077,4485,6562
Hyundai,i20,1.4L Diesel,Srinagar,36,30000,20,0,1548,425,0,0,0,0,0,0,0,0,0,2685,0,0,0,0,2077,4658,6735
Hyundai,i20,1.4L Diesel,Srinagar,48,40000,20,0,1548,425,0,0,266,1898,0,0,0,0,348,0,0,0,0,0,2077,4485,6562
Hyundai,i20,1.4L Diesel,Srinagar,60,50000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,3499,0,0,0,2077,5472,7549
Hyundai,i20,1.4L Diesel,Srinagar,72,60000,20,0,1548,425,0,0,266,1898,0,0,0,0,348,2685,0,0,0,0,2077,7170,9247
Hyundai,i20,1.4L Diesel,Srinagar,84,70000,20,0,1548,425,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,2077,4473,6550
Hyundai,i20,1.4L Diesel,Srinagar,96,80000,20,0,1548,425,0,0,266,1898,0,0,0,0,348,0,0,0,0,0,2077,4485,6562
Hyundai,i20,1.4L Diesel,Srinagar,108,90000,20,0,1548,425,0,0,0,0,0,0,0,0,0,2685,0,0,0,0,2077,4658,6735
Hyundai,i20,1.4L Diesel,Srinagar,120,100000,20,0,1548,425,0,0,266,1898,0,0,0,0,348,0,3499,0,0,0,2077,7984,10061
Hyundai,i20,1.4L Diesel,Vishakhapattnam,2,1500,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyundai,i20,1.4L Diesel,Vishakhapattnam,12,10000,20,0,1548,425,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,4473,4473
Hyundai,i20,1.4L Diesel,Vishakhapattnam,24,20000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,0,0,0,0,0,2077,4137,6214
Hyundai,i20,1.4L Diesel,Vishakhapattnam,36,30000,20,0,1548,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2077,2321,4398
Hyundai,i20,1.4L Diesel,Vishakhapattnam,48,40000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,0,0,0,0,0,2077,4137,6214
Hyundai,i20,1.4L Diesel,Vishakhapattnam,60,50000,20,0,1548,425,0,0,0,0,0,0,0,0,0,2685,3499,0,0,0,2077,8157,10234
Hyundai,i20,1.4L Diesel,Vishakhapattnam,72,60000,20,0,1548,425,0,0,266,1898,0,0,0,2500,348,0,0,0,0,0,2077,6985,9062
Hyundai,i20,1.4L Diesel,Vishakhapattnam,84,70000,20,0,1548,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2077,1973,4050
Hyundai,i20,1.4L Diesel,Vishakhapattnam,96,80000,20,0,1548,425,0,0,266,1898,0,0,0,0,0,0,0,0,0,0,2077,4137,6214
Hyundai,i20,1.4L Diesel,Vishakhapattnam,108,90000,20,0,1548,425,0,0,0,0,0,0,0,0,348,0,0,0,0,0,2077,2321,4398
Hyundai,i20,1.4L Diesel,Vishakhapattnam,120,100000,20,0,1548,425,0,0,266,1898,0,0,0,2500,0,2685,3499,0,0,0,2077,12821,14898
Ford,Ecosport,Petrol,Mumbai,12,10000,18,0,1267,92,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1401,1401
Ford,Ecosport,Petrol,Mumbai,24,20000,18,360,1267,92,42,0,0,0,0,0,699,0,0,0,0,0,0,0,2840,2460,5300
Ford,Ecosport,Petrol,Mumbai,36,30000,18,0,1267,92,42,0,0,0,0,0,0,0,383,0,0,0,0,0,2840,1784,4624
Ford,Ecosport,Petrol,Mumbai,48,40000,18,360,1267,92,42,163,0,0,0,784,699,3893,0,0,4999,0,0,0,2840,12299,15139
Ford,Ecosport,Petrol,Mumbai,60,50000,18,0,1267,92,42,0,0,0,0,0,0,0,0,7096,0,0,0,0,2840,8497,11337
Ford,Ecosport,Petrol,Mumbai,72,60000,18,360,1267,92,42,0,0,767,0,0,699,0,383,0,0,0,0,0,2840,3610,6450
Ford,Ecosport,Petrol,Mumbai,84,70000,18,0,1267,92,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2840,1401,4241
Ford,Ecosport,Petrol,Mumbai,96,80000,18,360,1267,92,42,163,0,0,0,784,699,3893,0,0,4999,0,0,0,2840,12299,15139
Ford,Ecosport,Petrol,Mumbai,108,90000,18,0,1267,92,42,0,0,0,0,0,0,0,383,0,0,0,0,0,2840,1784,4624
Ford,Ecosport,Petrol,Mumbai,120,100000,18,360,1267,92,42,0,0,0,0,0,699,0,0,7096,0,0,0,0,2840,9556,12396
